"","x"
"1260","GSM2244704_1001000012.G2.csv"
"1261","GSM2244705_1001000012.A7.csv"
"1262","GSM2244706_1001000012.D6.csv"
"1263","GSM2244707_1001000012.C12.csv"
"1264","GSM2244708_1001000012.F11.csv"
"1265","GSM2244709_1001000012.E12.csv"
"1266","GSM2244710_1001000012.G12.csv"
"1267","GSM2244711_1001000012.E11.csv"
"1268","GSM2244712_1001000012.B12.csv"
"1269","GSM2244713_1001000012.D12.csv"
"1270","GSM2244714_1001000012.A12.csv"
"1271","GSM2244715_1001000012.F12.csv"
"1272","GSM2244716_1001000012.G11.csv"
"1273","GSM2244717_1001000014.H9.csv"
"1274","GSM2244718_1001000014.B2.csv"
"1275","GSM2244719_1001000014.G7.csv"
"1276","GSM2244720_1001000014.E9.csv"
"1277","GSM2244721_1001000014.C8.csv"
"1278","GSM2244722_1001000014.E3.csv"
"1279","GSM2244723_1001000014.F6.csv"
"1280","GSM2244724_1001000014.C3.csv"
"1281","GSM2244725_1001000014.E6.csv"
"1282","GSM2244726_1001000014.D12.csv"
"1283","GSM2244727_1001000014.D6.csv"
"1284","GSM2244728_1001000014.G12.csv"
"1285","GSM2244729_1001000014.C1.csv"
"1286","GSM2244730_1001000014.F11.csv"
"1287","GSM2244731_1001000014.E5.csv"
"1288","GSM2244732_1001000015.B2.csv"
"1289","GSM2244733_1001000017.A3.csv"
"1290","GSM2244734_1001000017.C10.csv"
"1291","GSM2244735_1001000017.A4.csv"
"1292","GSM2244736_1001000017.F3.csv"
"1293","GSM2244737_1001000017.A9.csv"
"1294","GSM2244738_1001000017.A11.csv"
"1295","GSM2244739_1001000017.H7.csv"
"1296","GSM2244740_1001000017.G11.csv"
"1297","GSM2244741_1001000017.A8.csv"
"1298","GSM2244742_1001000017.B7.csv"
"1299","GSM2244743_1001000017.E2.csv"
"1300","GSM2244744_1001000017.F12.csv"
"1301","GSM2244745_1001000017.F6.csv"
"1302","GSM2244746_1001000017.D10.csv"
"1303","GSM2244747_1001000017.C9.csv"
"1304","GSM2244748_1001000017.E12.csv"
"1305","GSM2244749_1001000017.E10.csv"
"1306","GSM2244750_1001000017.B1.csv"
"1307","GSM2244751_1001000017.G1.csv"
"1308","GSM2244752_1001000017.D9.csv"
"1309","GSM2244753_1001000017.B3.csv"
"1310","GSM2244754_1001000017.F10.csv"
"1311","GSM2244755_1001000017.E4.csv"
"1312","GSM2244756_1001000017.B5.csv"
"1313","GSM2244757_1001000017.A6.csv"
"1314","GSM2244758_1001000017.E5.csv"
"1315","GSM2244759_1001000017.G5.csv"
"1316","GSM2244760_1001000017.D8.csv"
"1317","GSM2244761_1001000017.F5.csv"
"1318","GSM2244762_1001000017.G9.csv"
"1319","GSM2244763_1001000017.D1.csv"
"1320","GSM2244764_1001000017.F7.csv"
"1321","GSM2244765_1001000017.B12.csv"
"1322","GSM2244766_1001000017.H4.csv"
"1323","GSM2244767_1001000018.C1.csv"
"1324","GSM2244768_1001000018.D10.csv"
"1325","GSM2244769_1001000018.F11.csv"
"1326","GSM2244770_1001000019.B5.csv"
"1327","GSM2244771_1001000019.C6.csv"
"1328","GSM2244772_1001000019.C2.csv"
"1329","GSM2244773_1001000019.B12.csv"
"1330","GSM2244774_1001000019.G9.csv"
"1331","GSM2244775_1001000019.F6.csv"
"1332","GSM2244776_1001000019.F9.csv"
"1333","GSM2244777_1001000019.B10.csv"
"1334","GSM2244778_1001000019.C1.csv"
"1335","GSM2244779_1001000019.A3.csv"
"1336","GSM2244780_1001000019.D5.csv"
"1337","GSM2244781_1001000019.G12.csv"
"1338","GSM2244782_1001000019.E3.csv"
"1339","GSM2244783_1001000028.D10.csv"
"1340","GSM2244784_1001000028.F6.csv"
"1341","GSM2244785_1001000028.C6.csv"
"1342","GSM2244786_1001000031.B4.csv"
"1343","GSM2244787_1001000031.B3.csv"
"1344","GSM2244788_1001000031.F12.csv"
"1345","GSM2244789_1001000031.B11.csv"
"1346","GSM2244790_1001000031.G8.csv"
"1347","GSM2244791_1001000031.H2.csv"
"1348","GSM2244792_1001000031.C4.csv"
"1349","GSM2244793_1001000031.F6.csv"
"1350","GSM2244794_1001000031.B7.csv"
"1351","GSM2244795_1001000031.A1.csv"
"1352","GSM2244796_1001000031.F5.csv"
"1353","GSM2244797_1001000031.D8.csv"
"1354","GSM2244798_1001000031.B5.csv"
"1355","GSM2244799_1001000031.C5.csv"
"1356","GSM2244800_1001000031.G3.csv"
"1357","GSM2244801_1001000031.D10.csv"
"1358","GSM2244802_1001000031.B8.csv"
"1359","GSM2244803_1001000031.G6.csv"
"1360","GSM2244804_1001000031.D11.csv"
"1361","GSM2244805_1001000031.A8.csv"
"1362","GSM2244806_1001000031.A6.csv"
"1363","GSM2244807_1001000031.C12.csv"
"1364","GSM2244808_1001000031.C8.csv"
"1365","GSM2244809_1001000031.D2.csv"
"1366","GSM2244810_1001000031.A12.csv"
"1367","GSM2244811_1001000031.F2.csv"
"1368","GSM2244812_1001000031.G4.csv"
"1369","GSM2244813_1001000031.F10.csv"
"1370","GSM2244814_1001000031.E10.csv"
"1371","GSM2244815_1001000031.C9.csv"
"1372","GSM2244816_1001000031.D6.csv"
"1373","GSM2244817_1001000031.D1.csv"
"1374","GSM2244818_1001000031.H5.csv"
"1375","GSM2244819_1001000031.A11.csv"
"1376","GSM2244820_1001000031.C6.csv"
"1377","GSM2244821_1001000031.B10.csv"
"1378","GSM2244822_1001000031.E3.csv"
"1379","GSM2244823_1001000031.C7.csv"
"1380","GSM2244824_1001000031.H7.csv"
"1381","GSM2244825_1001000031.E11.csv"
"1382","GSM2244826_1001000031.G7.csv"
"1383","GSM2244827_1001000031.F11.csv"
"1384","GSM2244828_1001000031.A2.csv"
"1385","GSM2244829_1001000031.F1.csv"
"1386","GSM2244830_1001000031.G12.csv"
"1387","GSM2244831_1001000031.E2.csv"
"1388","GSM2244832_1001000031.E5.csv"
"1389","GSM2244833_1001000031.E12.csv"
"1390","GSM2244834_1001000031.C11.csv"
"1391","GSM2244835_1001000031.A9.csv"
"1392","GSM2244836_1001000031.C10.csv"
"1393","GSM2244837_1001000031.B9.csv"
"1394","GSM2244838_1001000031.H10.csv"
"1395","GSM2244839_1001000031.F7.csv"
"1396","GSM2244840_1001000031.G1.csv"
"1397","GSM2244841_1001000031.D3.csv"
"1398","GSM2244842_1001000031.C2.csv"
"1399","GSM2244843_1001000031.G10.csv"
"1400","GSM2244844_1001000031.A10.csv"
"1401","GSM2244845_1001000031.E1.csv"
"1402","GSM2244846_1001000031.A7.csv"
"1403","GSM2244847_1001000031.C1.csv"
"1404","GSM2244848_1001000031.F9.csv"
"1405","GSM2244849_1001000031.A5.csv"
"1406","GSM2244850_1001000031.F3.csv"
"1407","GSM2244851_1001000031.A3.csv"
"1408","GSM2244852_1001000031.E4.csv"
"1409","GSM2244853_1001000031.B12.csv"
"1410","GSM2244854_1001000031.A4.csv"
"1411","GSM2244855_1001000031.H4.csv"
"1412","GSM2244856_1001000031.D12.csv"
"1413","GSM2244857_1001000031.E6.csv"
"1414","GSM2244858_1001000031.F4.csv"
"1415","GSM2244859_1001000031.H1.csv"
"1416","GSM2244860_1001000031.G5.csv"
"1417","GSM2244861_1001000031.H9.csv"
"1418","GSM2244862_1001000032.F7.csv"
"1419","GSM2244863_1001000032.C4.csv"
"1420","GSM2244864_1001000032.D8.csv"
"1421","GSM2244865_1001000032.D2.csv"
"1422","GSM2244866_1001000032.F8.csv"
"1423","GSM2244867_1001000032.E9.csv"
"1424","GSM2244868_1001000032.G12.csv"
"1425","GSM2244869_1001000032.H10.csv"
"1426","GSM2244870_1001000032.A10.csv"
"1427","GSM2244871_1001000032.C10.csv"
"1428","GSM2244872_1001000032.A5.csv"
"1429","GSM2244873_1001000032.F1.csv"
"1430","GSM2244874_1001000032.F11.csv"
"1431","GSM2244875_1001000032.E2.csv"
"1432","GSM2244876_1001000032.B5.csv"
"1433","GSM2244877_1001000032.A9.csv"
"1434","GSM2244878_1001000032.D6.csv"
"1435","GSM2244879_1001000032.D12.csv"
"1436","GSM2244880_1001000032.E10.csv"
"1437","GSM2244881_1001000032.B9.csv"
"1438","GSM2244882_1001000032.F5.csv"
"1439","GSM2244883_1001000032.G11.csv"
"1440","GSM2244884_1001000032.B8.csv"
"1441","GSM2244885_1001000032.F6.csv"
"1442","GSM2244886_1001000032.D11.csv"
"1443","GSM2244887_1001000032.F9.csv"
"1444","GSM2244888_1001000032.G8.csv"
"1445","GSM2244889_1001000032.B12.csv"
"1446","GSM2244890_1001000032.C8.csv"
"1447","GSM2244891_1001000032.B6.csv"
"1448","GSM2244892_1001000032.D9.csv"
"1449","GSM2244893_1001000032.F12.csv"
"1450","GSM2244894_1001000032.A12.csv"
"1451","GSM2244895_1001000032.C7.csv"
"1452","GSM2244896_1001000032.C3.csv"
"1453","GSM2244897_1001000032.G10.csv"
"1454","GSM2244898_1001000032.D10.csv"
"1455","GSM2244899_1001000032.H5.csv"
"1456","GSM2244900_1001000032.G4.csv"
"1457","GSM2244901_1001000032.B7.csv"
"1458","GSM2244902_1001000032.C11.csv"
"1459","GSM2244903_1001000032.F10.csv"
"1460","GSM2244904_1001000032.E5.csv"
"1461","GSM2244905_1001000032.B2.csv"
"1462","GSM2244906_1001000032.E7.csv"
"1463","GSM2244907_1001000033.B11.csv"
"1464","GSM2244908_1001000033.A11.csv"
"1465","GSM2244909_1001000033.A5.csv"
"1466","GSM2244910_1001000033.F3.csv"
"1467","GSM2244911_1001000033.D12.csv"
"1468","GSM2244912_1001000033.E4.csv"
"1469","GSM2244913_1001000033.B12.csv"
"1470","GSM2244914_1001000033.E10.csv"
"1471","GSM2244915_1001000033.F6.csv"
"1472","GSM2244916_1001000033.E8.csv"
"1473","GSM2244917_1001000033.C12.csv"
"1474","GSM2244918_1001000033.E5.csv"
"1475","GSM2244919_1001000033.A6.csv"
"1476","GSM2244920_1001000033.C10.csv"
"1477","GSM2244921_1001000033.F7.csv"
"1478","GSM2244922_1001000033.A4.csv"
"1479","GSM2244923_1001000033.F11.csv"
"1480","GSM2244924_1001000033.E6.csv"
"1481","GSM2244925_1001000033.A7.csv"
"1482","GSM2244926_1001000033.D9.csv"
"1483","GSM2244927_1001000033.C5.csv"
"1484","GSM2244928_1001000033.B5.csv"
"1485","GSM2244929_1001000033.B3.csv"
"1486","GSM2244930_1001000033.G11.csv"
"1487","GSM2244931_1001000033.D8.csv"
"1488","GSM2244932_1001000033.E2.csv"
"1489","GSM2244933_1001000033.C7.csv"
"1490","GSM2244934_1001000033.C11.csv"
"1491","GSM2244935_1001000033.H2.csv"
"1492","GSM2244936_1001000033.G1.csv"
"1493","GSM2244937_1001000033.G9.csv"
"1494","GSM2244938_1001000033.B2.csv"
"1495","GSM2244939_1001000033.F9.csv"
"1496","GSM2244940_1001000033.F10.csv"
"1497","GSM2244941_1001000033.H10.csv"
"1498","GSM2244942_1001000033.G12.csv"
"1499","GSM2244943_1001000033.F12.csv"
"1500","GSM2244944_1001000033.A12.csv"
"1501","GSM2244945_1001000033.H3.csv"
"1502","GSM2244946_1001000033.D6.csv"
"1503","GSM2244947_1001000033.H7.csv"
"1504","GSM2244948_1001000033.E9.csv"
"1505","GSM2244949_1001000033.H5.csv"
"1506","GSM2244950_1001000033.H4.csv"
"1507","GSM2244951_1001000033.A3.csv"
"1508","GSM2244952_1001000033.A1.csv"
"1509","GSM2244953_1001000033.B6.csv"
"1510","GSM2244954_1001000033.G6.csv"
"1511","GSM2244955_1001000033.D2.csv"
"1512","GSM2244956_1001000033.E11.csv"
"1513","GSM2244957_1001000033.E7.csv"
"1514","GSM2244958_1001000033.B1.csv"
"1515","GSM2244959_1001000033.E1.csv"
"1516","GSM2244960_1001000033.G10.csv"
"1517","GSM2244961_1001000033.B9.csv"
"1518","GSM2244962_1001000033.G8.csv"
"1519","GSM2244963_1001000033.G2.csv"
"1520","GSM2244964_1001000033.G3.csv"
"1521","GSM2244965_1001000033.G4.csv"
"1522","GSM2244966_1001000033.C2.csv"
"1523","GSM2244967_1001000033.D3.csv"
"1524","GSM2244968_1001000033.F4.csv"
"1525","GSM2244969_1001000033.B7.csv"
"1526","GSM2244970_1001000033.C3.csv"
"1527","GSM2244971_1001000033.C4.csv"
"1528","GSM2244972_1001000033.A10.csv"
"1529","GSM2244973_1001000033.E12.csv"
"1530","GSM2244974_1001000033.H6.csv"
"1531","GSM2244975_1001000033.H9.csv"
"1532","GSM2244976_1001000033.F1.csv"
"1533","GSM2244977_1001000033.C9.csv"
"1534","GSM2244978_1001000033.F2.csv"
"1535","GSM2244979_1001000033.C1.csv"
"1536","GSM2244980_1001000033.H8.csv"
"1537","GSM2244981_1001000033.A2.csv"
"1538","GSM2244982_1001000033.G7.csv"
"1539","GSM2244983_1001000033.D1.csv"
"1540","GSM2244984_1001000033.H1.csv"
"1541","GSM2244985_1001000033.E3.csv"
"1542","GSM2244986_1001000033.C8.csv"
"1543","GSM2244987_1001000033.D4.csv"
"1544","GSM2244988_1001000033.G5.csv"
"1545","GSM2244989_1001000033.A9.csv"
"1546","GSM2244990_1001000033.D10.csv"
"1547","GSM2244991_1001000033.B4.csv"
"1548","GSM2244992_1001000034.C11.csv"
"1549","GSM2244993_1001000034.G7.csv"
"1550","GSM2244994_1001000034.D3.csv"
"1551","GSM2244995_1001000034.B2.csv"
"1552","GSM2244996_1001000034.C12.csv"
"1553","GSM2244997_1001000034.H10.csv"
"1554","GSM2244998_1001000036.H9.csv"
"1555","GSM2244999_1001000036.B3.csv"
"1556","GSM2245000_1001000036.D11.csv"
"1557","GSM2245001_1001000036.C1.csv"
"1558","GSM2245002_1001000036.B9.csv"
"1559","GSM2245003_1001000036.D6.csv"
"1560","GSM2245004_1001000036.E2.csv"
"1561","GSM2245005_1001000036.H5.csv"
"1562","GSM2245006_1001000036.G3.csv"
"1563","GSM2245007_1001000036.F4.csv"
"1564","GSM2245008_1001000036.A11.csv"
"1565","GSM2245009_1001000036.D10.csv"
"1566","GSM2245010_1001000036.B7.csv"
"1567","GSM2245011_1001000036.A3.csv"
"1568","GSM2245012_1001000036.C11.csv"
"1569","GSM2245013_1001000036.B5.csv"
"1570","GSM2245014_1001000036.E9.csv"
"1571","GSM2245015_1001000036.E11.csv"
"1572","GSM2245016_1001000036.E5.csv"
"1573","GSM2245017_1001000036.D2.csv"
"1574","GSM2245018_1001000036.F9.csv"
"1575","GSM2245019_1001000036.A8.csv"
"1576","GSM2245020_1001000036.E12.csv"
"1577","GSM2245021_1001000037.B8.csv"
"1578","GSM2245022_1001000037.G9.csv"
"1579","GSM2245023_1001000037.C9.csv"
"1580","GSM2245024_1001000037.F8.csv"
"1581","GSM2245025_1001000037.C8.csv"
"1582","GSM2245026_1001000037.F1.csv"
"1583","GSM2245027_1001000037.C11.csv"
"1584","GSM2245028_1001000037.B10.csv"
"1585","GSM2245029_1001000037.G1.csv"
"1586","GSM2245030_1001000037.A8.csv"
"1587","GSM2245031_1001000037.C6.csv"
"1588","GSM2245032_1001000037.B12.csv"
"1589","GSM2245033_1001000037.C7.csv"
"1590","GSM2245034_1001000037.E10.csv"
"1591","GSM2245035_1001000037.D7.csv"
"1592","GSM2245036_1001000037.F12.csv"
"1593","GSM2245037_1001000037.B11.csv"
"1594","GSM2245038_1001000037.E8.csv"
"1595","GSM2245039_1001000037.A5.csv"
"1596","GSM2245040_1001000037.G11.csv"
"1597","GSM2245041_1001000037.E7.csv"
"1598","GSM2245042_1001000037.G7.csv"
"1599","GSM2245043_1001000037.B7.csv"
"1600","GSM2245044_1001000037.B1.csv"
"1601","GSM2245045_1001000037.G2.csv"
"1602","GSM2245046_1001000037.E3.csv"
"1603","GSM2245047_1001000037.D10.csv"
"1604","GSM2245048_1001000037.D3.csv"
"1605","GSM2245049_1001000037.B3.csv"
"1606","GSM2245050_1001000037.F10.csv"
"1607","GSM2245051_1001000037.D2.csv"
"1608","GSM2245052_1001000037.C12.csv"
"1609","GSM2245053_1001000037.B5.csv"
"1610","GSM2245054_1001000037.A10.csv"
"1611","GSM2245055_1001000037.E2.csv"
"1612","GSM2245056_1001000037.H10.csv"
"1613","GSM2245057_1001000037.G4.csv"
"1614","GSM2245058_1001000037.D4.csv"
"1615","GSM2245059_1001000037.D5.csv"
"1616","GSM2245060_1001000037.F5.csv"
"1617","GSM2245061_1001000037.F7.csv"
"1618","GSM2245062_1001000037.C3.csv"
"1619","GSM2245063_1001000037.G12.csv"
"1620","GSM2245064_1001000037.D1.csv"
"1621","GSM2245065_1001000037.F2.csv"
"1622","GSM2245066_1001000037.C4.csv"
"1623","GSM2245067_1001000037.H8.csv"
"1624","GSM2245068_1001000037.H6.csv"
"1625","GSM2245069_1001000037.C10.csv"
"1626","GSM2245070_1001000037.G3.csv"
"1627","GSM2245071_1001000037.E6.csv"
"1628","GSM2245072_1001000037.A12.csv"
"1629","GSM2245073_1001000037.A11.csv"
"1630","GSM2245074_1001000037.A1.csv"
"1631","GSM2245075_1001000037.F11.csv"
"1632","GSM2245076_1001000037.B6.csv"
"1633","GSM2245077_1001000037.A2.csv"
"1634","GSM2245078_1001000037.A6.csv"
"1635","GSM2245079_1001000037.A4.csv"
"1636","GSM2245080_1001000037.E1.csv"
"1637","GSM2245081_1001000037.G5.csv"
"1638","GSM2245082_1001000037.C5.csv"
"1639","GSM2245083_1001000037.F6.csv"
"1640","GSM2245084_1001000037.A3.csv"
"1641","GSM2245085_1001000037.G10.csv"
"1642","GSM2245086_1001000037.E4.csv"
"1643","GSM2245087_1001000037.E11.csv"
"1644","GSM2245088_1001000037.E9.csv"
"1645","GSM2245089_1001000037.H1.csv"
"1646","GSM2245090_1001000037.C2.csv"
"1647","GSM2245091_1001000037.H3.csv"
"1648","GSM2245092_1001000037.D8.csv"
"1649","GSM2245093_1001000037.H5.csv"
"1650","GSM2245094_1001000037.D9.csv"
"1651","GSM2245095_1001000037.F4.csv"
"1652","GSM2245096_1001000037.A9.csv"
"1653","GSM2245097_1001000037.F9.csv"
"1654","GSM2245098_1001000037.B9.csv"
"1655","GSM2245099_1001000037.H7.csv"
"1656","GSM2245100_1001000037.D6.csv"
"1657","GSM2245101_1001000037.C1.csv"
"1658","GSM2245102_1001000037.H4.csv"
"1659","GSM2245103_1001000229.G10.csv"
"1660","GSM2245104_1001000229.A12.csv"
"1661","GSM2245105_1001000229.B11.csv"
"1662","GSM2245106_1001000229.B3.csv"
"1663","GSM2245107_1001000229.F7.csv"
"1664","GSM2245108_1001000229.H7.csv"
"1665","GSM2245109_1001000229.C9.csv"
"1666","GSM2245110_1001000229.B8.csv"
"1667","GSM2245111_1001000229.G9.csv"
"1668","GSM2245112_1001000229.D6.csv"
"1669","GSM2245113_1001000229.C4.csv"
"1670","GSM2245114_1001000229.G2.csv"
"1671","GSM2245115_1001000229.E7.csv"
"1672","GSM2245116_1001000229.E5.csv"
"1673","GSM2245117_1001000229.D11.csv"
"1674","GSM2245118_1001000229.C2.csv"
"1675","GSM2245119_1001000229.E11.csv"
"1676","GSM2245120_1001000229.H2.csv"
"1677","GSM2245121_1001000229.D4.csv"
"1678","GSM2245122_1001000229.F2.csv"
"1679","GSM2245123_1001000229.G12.csv"
"1680","GSM2245124_1001000229.F9.csv"
"1681","GSM2245125_1001000229.H9.csv"
"1682","GSM2245126_1001000229.A7.csv"
"1683","GSM2245127_1001000229.A2.csv"
"1684","GSM2245128_1001000229.B5.csv"
"1685","GSM2245129_1001000229.C11.csv"
"1686","GSM2245130_1001000229.H4.csv"
"1687","GSM2245131_1001000229.A4.csv"
"1688","GSM2245132_1001000229.C6.csv"
"1689","GSM2245133_1001000229.D2.csv"
"1690","GSM2245134_1001000229.G5.csv"
"1691","GSM2245135_1001000229.F4.csv"
"1692","GSM2245136_1001000229.H10.csv"
"1693","GSM2245137_1001000229.F11.csv"
"1694","GSM2245138_1001000229.A6.csv"
"1695","GSM2245139_1001000229.G7.csv"
"1696","GSM2245140_1001000229.D7.csv"
"1697","GSM2245141_1001000229.E9.csv"
"1698","GSM2245142_1001000229.E2.csv"
"1699","GSM2245143_1001000229.H6.csv"
"1700","GSM2245144_1001000229.B9.csv"
"1701","GSM2245145_1001000229.B2.csv"
"1702","GSM2245146_1001000229.F6.csv"
"1703","GSM2245147_1001000229.D5.csv"
"1704","GSM2245148_1001000229.H1.csv"
"1705","GSM2245149_1001000229.C5.csv"
"1706","GSM2245150_1001000229.E6.csv"
"1707","GSM2245151_1001000229.E10.csv"
"1708","GSM2245152_1001000229.G8.csv"
"1709","GSM2245153_1001000229.D10.csv"
"1710","GSM2245154_1001000229.B10.csv"
"1711","GSM2245155_1001000229.C3.csv"
"1712","GSM2245156_1001000229.H8.csv"
"1713","GSM2245157_1001000229.G1.csv"
"1714","GSM2245158_1001000229.E12.csv"
"1715","GSM2245159_1001000229.E4.csv"
"1716","GSM2245160_1001000229.B7.csv"
"1717","GSM2245161_1001000229.B4.csv"
"1718","GSM2245162_1001000229.F1.csv"
"1719","GSM2245163_1001000229.C8.csv"
"1720","GSM2245164_1001000229.H3.csv"
"1721","GSM2245165_1001000229.A1.csv"
"1722","GSM2245166_1001000229.F8.csv"
"1723","GSM2245167_1001000229.A11.csv"
"1724","GSM2245168_1001000229.A8.csv"
"1725","GSM2245169_1001000229.G3.csv"
"1726","GSM2245170_1001000229.D3.csv"
"1727","GSM2245171_1001000229.C1.csv"
"1728","GSM2245172_1001000229.A3.csv"
"1729","GSM2245173_1001000229.B6.csv"
"1730","GSM2245174_1001000229.C7.csv"
"1731","GSM2245175_1001000229.F3.csv"
"1732","GSM2245176_1001000229.D1.csv"
"1733","GSM2245177_1001000229.E3.csv"
"1734","GSM2245178_1001000229.D8.csv"
"1735","GSM2245179_1001000229.H5.csv"
"1736","GSM2245180_1001000229.B12.csv"
"1737","GSM2245181_1001000229.G4.csv"
"1738","GSM2245182_1001000229.G6.csv"
"1739","GSM2245183_1001000229.F10.csv"
"1740","GSM2245184_1001000229.C10.csv"
"1741","GSM2245185_1001000229.A5.csv"
"1742","GSM2245186_1001000229.E1.csv"
"1743","GSM2245187_1001000229.F5.csv"
"1744","GSM2245188_1001000229.B1.csv"
"1745","GSM2245189_1001000229.E8.csv"
"1746","GSM2245190_1001000229.G11.csv"
"1747","GSM2245191_1001000229.C12.csv"
"1748","GSM2245192_1001000229.H11.csv"
"1749","GSM2245193_1001000229.A10.csv"
"1750","GSM2245194_1001000229.F12.csv"
"1751","GSM2245195_1001000230.D4.csv"
"1752","GSM2245196_1001000230.F4.csv"
"1753","GSM2245197_1001000230.H3.csv"
"1754","GSM2245198_1001000230.E1.csv"
"1755","GSM2245199_1001000230.D7.csv"
"1756","GSM2245200_1001000230.E11.csv"
"1757","GSM2245201_1001000230.E8.csv"
"1758","GSM2245202_1001000230.D2.csv"
"1759","GSM2245203_1001000230.C10.csv"
"1760","GSM2245204_1001000230.E4.csv"
"1761","GSM2245205_1001000230.C8.csv"
"1762","GSM2245206_1001000230.H5.csv"
"1763","GSM2245207_1001000230.B3.csv"
"1764","GSM2245208_1001000230.B5.csv"
"1765","GSM2245209_1001000230.F8.csv"
"1766","GSM2245210_1001000230.B12.csv"
"1767","GSM2245211_1001000230.G5.csv"
"1768","GSM2245212_1001000230.A11.csv"
"1769","GSM2245213_1001000230.F9.csv"
"1770","GSM2245214_1001000230.E12.csv"
"1771","GSM2245215_1001000230.B9.csv"
"1772","GSM2245216_1001000230.G7.csv"
"1773","GSM2245217_1001000230.A9.csv"
"1774","GSM2245218_1001000230.C2.csv"
"1775","GSM2245219_1001000230.A4.csv"
"1776","GSM2245220_1001000230.B10.csv"
"1777","GSM2245221_1001000230.B7.csv"
"1778","GSM2245222_1001000230.F11.csv"
"1779","GSM2245223_1001000230.H1.csv"
"1780","GSM2245224_1001000230.A2.csv"
"1781","GSM2245225_1001000230.F2.csv"
"1782","GSM2245226_1001000230.D9.csv"
"1783","GSM2245227_1001000230.G9.csv"
"1784","GSM2245228_1001000230.D6.csv"
"1785","GSM2245229_1001000230.H8.csv"
"1786","GSM2245230_1001000230.C4.csv"
"1787","GSM2245231_1001000230.A7.csv"
"1788","GSM2245232_1001000230.E2.csv"
"1789","GSM2245233_1001000230.D12.csv"
"1790","GSM2245234_1001000230.G10.csv"
"1791","GSM2245235_1001000230.G2.csv"
"1792","GSM2245236_1001000230.A5.csv"
"1793","GSM2245237_1001000230.H11.csv"
"1794","GSM2245238_1001000230.C9.csv"
"1795","GSM2245239_1001000230.D8.csv"
"1796","GSM2245240_1001000230.F5.csv"
"1797","GSM2245241_1001000230.B11.csv"
"1798","GSM2245242_1001000230.G4.csv"
"1799","GSM2245243_1001000230.B8.csv"
"1800","GSM2245244_1001000230.H4.csv"
"1801","GSM2245245_1001000230.E9.csv"
"1802","GSM2245246_1001000230.E5.csv"
"1803","GSM2245247_1001000230.D3.csv"
"1804","GSM2245248_1001000230.B1.csv"
"1805","GSM2245249_1001000230.G12.csv"
"1806","GSM2245250_1001000230.F7.csv"
"1807","GSM2245251_1001000230.A3.csv"
"1808","GSM2245252_1001000230.E10.csv"
"1809","GSM2245253_1001000230.C7.csv"
"1810","GSM2245254_1001000230.G6.csv"
"1811","GSM2245255_1001000230.H6.csv"
"1812","GSM2245256_1001000230.H10.csv"
"1813","GSM2245257_1001000230.E7.csv"
"1814","GSM2245258_1001000230.C11.csv"
"1815","GSM2245259_1001000230.C1.csv"
"1816","GSM2245260_1001000230.C5.csv"
"1817","GSM2245261_1001000230.G11.csv"
"1818","GSM2245262_1001000230.D11.csv"
"1819","GSM2245263_1001000230.B2.csv"
"1820","GSM2245264_1001000230.F1.csv"
"1821","GSM2245265_1001000230.G8.csv"
"1822","GSM2245266_1001000230.F10.csv"
"1823","GSM2245267_1001000230.H7.csv"
"1824","GSM2245268_1001000230.C12.csv"
"1825","GSM2245269_1001000230.C3.csv"
"1826","GSM2245270_1001000230.A8.csv"
"1827","GSM2245271_1001000230.E3.csv"
"1828","GSM2245272_1001000230.A10.csv"
"1829","GSM2245273_1001000230.F3.csv"
"1830","GSM2245274_1001000230.G1.csv"
"1831","GSM2245275_1001000230.H9.csv"
"1832","GSM2245276_1001000230.F12.csv"
"1833","GSM2245277_1001000230.H2.csv"
"1834","GSM2245278_1001000230.D5.csv"
"1835","GSM2245279_1001000231.F8.csv"
"1836","GSM2245280_1001000231.A3.csv"
"1837","GSM2245281_1001000231.F1.csv"
"1838","GSM2245282_1001000231.H11.csv"
"1839","GSM2245283_1001000231.G7.csv"
"1840","GSM2245284_1001000231.F10.csv"
"1841","GSM2245285_1001000231.A6.csv"
"1842","GSM2245286_1001000231.A11.csv"
"1843","GSM2245287_1001000231.B5.csv"
"1844","GSM2245288_1001000231.E7.csv"
"1845","GSM2245289_1001000231.D7.csv"
"1846","GSM2245290_1001000231.F6.csv"
"1847","GSM2245291_1001000231.H6.csv"
"1848","GSM2245292_1001000231.B11.csv"
"1849","GSM2245293_1001000231.G9.csv"
"1850","GSM2245294_1001000231.B3.csv"
"1851","GSM2245295_1001000231.H3.csv"
"1852","GSM2245296_1001000231.H8.csv"
"1853","GSM2245297_1001000231.C4.csv"
"1854","GSM2245298_1001000231.D3.csv"
"1855","GSM2245299_1001000231.B9.csv"
"1856","GSM2245300_1001000231.G12.csv"
"1857","GSM2245301_1001000231.F4.csv"
"1858","GSM2245302_1001000231.G5.csv"
"1859","GSM2245303_1001000231.G8.csv"
"1860","GSM2245304_1001000231.H5.csv"
"1861","GSM2245305_1001000231.C1.csv"
"1862","GSM2245306_1001000231.C2.csv"
"1863","GSM2245307_1001000231.B7.csv"
"1864","GSM2245308_1001000231.D9.csv"
"1865","GSM2245309_1001000231.D10.csv"
"1866","GSM2245310_1001000231.G10.csv"
"1867","GSM2245311_1001000231.A9.csv"
